addr_lat,addr_lon
41.637051,-81.47632686
41.227883,-81.438542
41.25710929,-81.438542
41.28633557,-81.438542
41.31556186,-81.438542
41.34478814,-81.438542
41.37401443,-81.438542
41.40324071,-81.438542
41.432467,-81.438542
41.46169329,-81.438542
41.49091957,-81.438542
41.52014586,-81.438542
41.54937214,-81.438542
41.57859843,-81.438542
41.60782471,-81.438542
41.637051,-81.438542
